Route,Origin,Destination,WeeklyCapacity
ORDLH_VAL,ORDLH,VAL,212
ORDVM_ORDLH,ORDVM,ORDLH,86
PERXD_BM,PERXD,BM,261
PERXD_KSC,PERXD,KSC,252
PITT_COL,PITT,COL,54
RALVM_BURL,RALVM,BURL,90
RICH_BURL,RICH,BURL,36
RICH_VB,RICH,VB,90
SAC_SNJ,SAC,SNJ,45
SAVM_BM,SAVM,BM,99
SDO_FON,SDO,FON,54
SMR_COL,SMR,COL,207
SMR_DEL,SMR,DEL,207
SNJ_LHXD,SNJ,LHXD,45
SNJ_SAC,SNJ,SAC,45
STL_INDI,STL,INDI,54
STLXD_INDI,STLXD,INDI,270
STLXD_KSC,STLXD,KSC,270
TAMVM_ORDLH,TAMVM,ORDLH,88
TMPVM_TOL,TMPVM,TOL,108
TOL_BM,TOL,BM,27
TOL_CCL,TOL,CCL,189
TOL_HOLXD,TOL,HOLXD,351
TOL_LAV,TOL,LAV,45
TOL_TMPVM,TOL,TMPVM,180
TOL_TUC,TOL,TUC,27
TRIXD_DEN,TRIXD,DEN,63
TRIXD_MOR,TRIXD,MOR,63
TUC_TOL,TUC,TOL,27
VAL_ORDLH,VAL,ORDLH,228
VAL_WIND,VAL,WIND,235
VB_BURL,VB,BURL,45
WAK_DEN,WAK,DEN,36
WAK_KSC,WAK,KSC,36
WIND_ATL,WIND,ATL,189
WIND_BIR,WIND,BIR,333
WIND_BIRVM,WIND,BIRVM,54
WIND_BURL,WIND,BURL,261
WIND_CHAMB,WIND,CHAMB,189
WIND_CHARVM,WIND,CHARVM,90
WIND_CHAT,WIND,CHAT,54
WIND_GRESC,WIND,GRESC,54
WIND_LEB,WIND,LEB,189
WIND_MAC,WIND,MAC,45
WIND_NASH,WIND,NASH,45
WIND_VAL,WIND,VAL,213
